Ticker,run,hour,minute,intRank, perRank, lastPrice , currentPrice ,alertVal
WERN,0,23,25,0,0.0,23.82,23.82,0
WTBA,0,23,25,0,0.0,18.54,18.54,0
WSTC,0,23,25,0,0.0,20.15,20.15,0
WMAR,0,23,25,0,0.0,8.42,8.42,0
WBB,0,23,25,0,0.0,19.5,19.5,0
WSTL,0,23,25,0,0.0,0.72,0.72,0
WFD,0,23,25,0,0.0,7.76,7.76,0
WLB,0,23,25,0,0.0,9.45,9.45,0
WPRT,0,23,25,0,0.0,1.46,1.46,0
WHLR,0,23,25,0,0.0,1.56,1.56,0
WHLRP,0,23,25,0,0.0,21.5,21.5,0
WHLRW,0,23,25,0,0.0,0.0474,0.0474,0
WHF,0,23,25,0,0.0,11.48,11.48,0
WILN,0,23,25,0,0.0,2.5,2.5,0
WHLM,0,23,25,0,0.0,6.6,6.6,0
WVVI,0,23,25,0,0.0,8.45,8.45,0
WVVIP,0,23,25,0,0.0,4.25,4.25,0
WLDN,0,23,25,0,0.0,11.23,11.23,0
WLFC,0,23,25,0,0.0,24.82,24.82,0
WIBC,0,23,25,0,0.0,10.75,10.75,0
WIN,0,23,25,0,0.0,9.45,9.45,0
WINT,0,23,25,0,0.0,2.14,2.14,0
WINS,0,23,25,0,0.0,16.8,16.8,0
HYND,0,23,25,0,0.0,18.7,18.7,0
HYZD,0,23,25,0,0.0,22.909,22.909,0
EMCG,0,23,25,0,0.0,21.1438,21.1438,0
DGRE,0,23,25,0,0.0,21.8013,21.8013,0
DXGE,0,23,25,0,0.0,24.08,24.08,0
WETF,0,23,25,0,0.0,9.73,9.73,0
DXKW,0,23,25,0,0.0,20.07,20.07,0
GULF,0,23,25,0,0.0,16.5,16.5,0
WMIH,0,23,25,0,0.0,2.23,2.23,0
WKHS,0,23,25,0,0.0,7.35,7.35,0
JMU,0,23,25,0,0.0,3.77,3.77,0
WPCS,0,23,25,0,0.0,1.47,1.47,0
WMGI,0,23,25,0,0.0,19.8,19.8,0
WMGIZ,0,23,25,0,0.0,1.26,1.26,0
WSCI,0,23,25,0,0.0,3.02,3.02,0
WVFC,0,23,25,0,0.0,11.3,11.3,0
XBIT,0,23,25,0,0.0,15.78,15.78,0
XELB,0,23,25,0,0.0,5.04,5.04,0
XCRA,0,23,25,0,0.0,5.93,5.93,0
XNCR,0,23,25,0,0.0,18.62,18.62,0
XBKS,0,23,25,0,0.0,7.85,7.85,0
XENE,0,23,25,0,0.0,7.15,7.15,0
XGTI,0,23,25,0,0.0,1.0,1.0,0
XGTIW,0,23,25,0,0.0,1.06,1.06,0
XOMA,0,23,25,0,0.0,0.5488,0.5488,0
XPLR,0,23,25,0,0.0,2.41,2.41,0
XCOM,0,23,25,0,0.0,0.94,0.94,0
XTLB,0,23,25,0,0.0,1.0501,1.0501,0
XNET,0,23,25,0,0.0,5.095,5.095,0
MESG,0,23,25,0,0.0,24.61,24.61,0
YNDX,0,23,25,0,0.0,22.07,22.07,0
YIN,0,23,25,0,0.0,14.21,14.21,0
YOD,0,23,25,0,0.0,1.57,1.57,0
YRCW,0,23,25,0,0.0,9.57,9.57,0
YECO,0,23,25,0,0.0,1.6,1.6,0
ZFGN,0,23,25,0,0.0,6.61,6.61,0
ZAGG,0,23,25,0,0.0,5.26,5.26,0
ZAIS,0,23,25,0,0.0,2.39,2.39,0
ZHNE,0,23,25,0,0.0,1.19,1.19,0
ZN,0,23,25,0,0.0,1.47,1.47,0
ZION,0,23,25,0,0.0,24.74,24.74,0
ZIONW,0,23,25,0,0.0,2.1,2.1,0
ZIONZ,0,23,25,0,0.0,0.9299,0.9299,0
ZIOP,0,23,25,0,0.0,6.04,6.04,0
ZIXI,0,23,25,0,0.0,3.9,3.9,0
ZGNX,0,23,25,0,0.0,8.71,8.71,0
ZSAN,0,23,25,0,0.0,1.12,1.12,0
ZUMZ,0,23,25,0,0.0,15.3,15.3,0
ZYNE,0,23,25,0,0.0,7.34,7.34,0
ZNGA,0,23,25,0,0.0,2.85,2.85,0
